model,year,mileage,price
Audi R8,2019,133575,124523
Audi R8,2016,106371,116321
Audi R8,2016,43709,124287
3 Series Touring,2023,26172,59386
Audi R8,2017,16555,131328
Audi R8,2023,58276,146996
Audi R8,2022,62492,143784
Audi R8,2025,94599,146731
BMW M5,2025,16046,123298
BMW M5,2017,121021,72881
Audi R8,2021,9853,145211
3 Series Touring,2021,125900,36654
BMW M5,2018,64129,92556
Audi R8,2017,119130,118885
BMW M5,2016,148184,63060
BMW M5,2021,126789,88012
3 Series Touring,2020,43890,47238
Audi R8,2024,71017,148399
Audi R8,2016,137596,108686
3 Series Touring,2022,105424,44836
3 Series Touring,2020,20048,45087
Audi R8,2020,59912,137329
Audi R8,2017,39008,124146
3 Series Touring,2018,136132,20776
BMW M5,2022,88559,101675
BMW M5,2021,60337,96170
3 Series Touring,2017,115616,22979
BMW M5,2021,18350,107188
3 Series Touring,2017,29354,36254
BMW M5,2017,50186,87143
BMW M5,2017,33145,93120
Audi R8,2018,91123,124707
Audi R8,2017,25581,128874
BMW M5,2019,93929,88277
BMW M5,2024,28051,119422
Audi R8,2021,56474,141675
Audi R8,2016,96748,115609
Audi R8,2023,130995,136244
3 Series Touring,2022,74626,45817
BMW M5,2025,11960,119998
Audi R8,2018,41408,137037
BMW M5,2016,99006,71417
3 Series Touring,2020,62134,39601
3 Series Touring,2019,137413,24232
Audi R8,2025,95327,154385
3 Series Touring,2023,136410,41653
BMW M5,2016,148326,71494
Audi R8,2025,16344,161527
BMW M5,2016,137822,70163
BMW M5,2019,72957,88550
3 Series Touring,2023,110423,52871
3 Series Touring,2020,63053,37979
3 Series Touring,2017,82454,27561
3 Series Touring,2021,95600,42561
3 Series Touring,2020,127732,33081
Audi R8,2017,42641,127047
BMW M5,2018,34711,92403
BMW M5,2024,75342,110830
BMW M5,2022,111896,96774
BMW M5,2022,148254,94653
3 Series Touring,2021,92833,47706
BMW M5,2023,61276,107136
Audi R8,2019,24541,134209
Audi R8,2023,99457,142816
BMW M5,2019,49813,102267
BMW M5,2023,144892,93855
Audi R8,2024,29070,162556
Audi R8,2018,147194,120954
3 Series Touring,2018,85559,28505
Audi R8,2017,46786,128689
3 Series Touring,2025,142809,54463
3 Series Touring,2018,41062,35703
3 Series Touring,2018,56571,33903
3 Series Touring,2020,30510,44678
3 Series Touring,2020,24426,44291
BMW M5,2017,42265,85712
Audi R8,2025,71150,151655
3 Series Touring,2021,92312,41255
Audi R8,2020,94613,129498
Audi R8,2021,79910,138714
3 Series Touring,2016,57375,21726
BMW M5,2020,126826,87968
3 Series Touring,2024,40435,63435
BMW M5,2025,101443,104802
Audi R8,2017,139055,114263
BMW M5,2016,28510,89406
BMW M5,2025,99071,107510
BMW M5,2024,11640,125271
Audi R8,2025,49547,159825
Audi R8,2024,59620,150941
BMW M5,2024,120608,103741
BMW M5,2021,12564,109790
3 Series Touring,2023,118824,45404
BMW M5,2016,84273,78975
3 Series Touring,2025,79859,56259
BMW M5,2019,115017,85255
3 Series Touring,2016,128618,11466
Audi R8,2023,130341,138115
BMW M5,2016,34430,82123
BMW M5,2018,32788,90875
BMW M5,2019,149991,83209
BMW M5,2023,74346,110122
3 Series Touring,2021,101122,41659
BMW M5,2025,44974,115976
Audi R8,2022,112309,136204
Audi R8,2023,21371,158433
BMW M5,2017,50084,86912
Audi R8,2025,66916,162920
BMW M5,2023,78972,107334
BMW M5,2018,17984,95878
Audi R8,2022,38039,147366
BMW M5,2018,90431,84835
Audi R8,2022,88691,140238
3 Series Touring,2017,63606,31583
BMW M5,2025,146688,106866
3 Series Touring,2021,107665,36492
Audi R8,2018,110373,117450
3 Series Touring,2018,29574,33055
3 Series Touring,2024,139502,47598
Audi R8,2022,148748,128377
3 Series Touring,2020,146888,22508
3 Series Touring,2025,37733,66505
Audi R8,2022,7050,160421
3 Series Touring,2024,114996,49732
Audi R8,2016,38933,126675
3 Series Touring,2022,29951,54752
Audi R8,2021,37413,144091
Audi R8,2025,117573,151121
3 Series Touring,2024,140566,45044
3 Series Touring,2016,127744,16640
3 Series Touring,2019,94431,33800
BMW M5,2024,48001,112795
BMW M5,2019,72364,94121
BMW M5,2025,129988,105976
Audi R8,2018,50028,128228
3 Series Touring,2024,136878,48077
Audi R8,2017,129343,111903
BMW M5,2019,133301,82089
3 Series Touring,2021,131295,35278
Audi R8,2017,39636,131312
3 Series Touring,2023,29262,60034
Audi R8,2023,85435,145109
3 Series Touring,2016,133583,17415
BMW M5,2018,46844,95144
BMW M5,2025,69754,117210
3 Series Touring,2024,82129,54711
Audi R8,2020,45042,135308
BMW M5,2021,66665,96804
BMW M5,2019,121953,82791
BMW M5,2025,123533,105641
3 Series Touring,2017,78781,26621
3 Series Touring,2023,71262,52480
Audi R8,2021,51600,143849
Audi R8,2020,81898,133503
Audi R8,2024,35448,158142
3 Series Touring,2016,31172,30517
3 Series Touring,2020,12657,43175
Audi R8,2021,117855,129503
Audi R8,2020,12906,143631
3 Series Touring,2021,66413,41408
Audi R8,2021,59028,142945
BMW M5,2022,12287,116749
3 Series Touring,2019,38660,44857
Audi R8,2023,65504,147534
3 Series Touring,2022,107979,47275
BMW M5,2024,39701,116490
3 Series Touring,2022,88300,44743
3 Series Touring,2018,88560,27875
3 Series Touring,2018,48642,34796
3 Series Touring,2023,70160,51311
BMW M5,2020,22602,103120
3 Series Touring,2019,108320,31233
3 Series Touring,2023,93801,48938
Audi R8,2021,30931,146671
3 Series Touring,2017,99377,27665
Audi R8,2019,34192,139719
BMW M5,2019,51542,89814
BMW M5,2021,132015,82535
BMW M5,2021,47520,105674
BMW M5,2016,69772,75433
Audi R8,2023,55106,149059
3 Series Touring,2021,86121,38571
BMW M5,2018,30559,88010
3 Series Touring,2024,110595,52035
Audi R8,2017,38742,130466
Audi R8,2023,74669,145070
Audi R8,2025,140044,137220
BMW M5,2018,75831,84986
3 Series Touring,2020,117217,34592
3 Series Touring,2021,46873,43532
3 Series Touring,2025,111532,54820
Audi R8,2021,131267,130264
BMW M5,2019,145975,81841
Audi R8,2018,139092,117494
Audi R8,2019,46755,132067
3 Series Touring,2016,90956,24946
Audi R8,2019,91988,127726
3 Series Touring,2016,50648,27320
BMW M5,2016,130991,67551
3 Series Touring,2025,145588,47831
BMW M5,2021,120005,89344
3 Series Touring,2020,7396,49371
Audi R8,2019,89082,133772
Audi R8,2018,133322,113885
BMW M5,2016,137663,64509
BMW M5,2021,16303,111968
BMW M5,2017,76719,81864
3 Series Touring,2023,104616,45300
3 Series Touring,2025,129165,54744
BMW M5,2020,91231,90498
Audi R8,2022,12314,157630
3 Series Touring,2025,24623,69340
3 Series Touring,2017,110228,21002
3 Series Touring,2023,102624,54078
BMW M5,2017,116785,74665
BMW M5,2019,91206,90545
BMW M5,2016,74274,79756
BMW M5,2020,138541,89124
BMW M5,2024,58947,117842
Audi R8,2016,53874,122014
Audi R8,2024,54708,151533
BMW M5,2023,79553,107446
3 Series Touring,2021,73344,41965
BMW M5,2022,54138,111919
Audi R8,2018,52638,130513
Audi R8,2016,83249,116416
3 Series Touring,2020,110865,34924
Audi R8,2017,7719,128800
BMW M5,2020,47534,95955
3 Series Touring,2023,97241,52015
BMW M5,2024,131209,100347
BMW M5,2017,97124,76290
3 Series Touring,2018,96659,30111
BMW M5,2018,80713,89450
Audi R8,2016,80418,120094
BMW M5,2023,133232,101003
3 Series Touring,2021,149059,30370
3 Series Touring,2023,36575,53248
3 Series Touring,2024,68852,61176
BMW M5,2020,137079,84470
3 Series Touring,2018,81242,30061
3 Series Touring,2020,34257,49846
BMW M5,2020,149353,85265
Audi R8,2020,66246,137430
BMW M5,2018,6435,103529
3 Series Touring,2025,96357,54615
3 Series Touring,2019,141156,28610
BMW M5,2024,149579,99734
Audi R8,2025,88807,153484
3 Series Touring,2024,120953,53442
3 Series Touring,2017,143563,18989
3 Series Touring,2023,128797,45295
BMW M5,2023,68888,110884
3 Series Touring,2022,78609,46113
Audi R8,2023,14077,153370
